sastp10,36.9904,0.000111
sastp10,36.9904,0.000106
sastp10,36.9904,0.000107
sastp10,36.9904,0.000105
sastp10,36.9904,0.000107
sastp10,36.9904,0.000107
sastp10,36.9904,0.000105
sastp10,36.9904,0.000104
sastp10,36.9904,0.000105
sastp10,36.9904,0.000129
sastp10,36.9904,0.000106
sastp10,36.9904,0.000104
sastp10,36.9904,0.000106
sastp10,36.9904,0.000105
sastp10,36.9904,0.000157
sastp10,36.9904,0.000107
sastp10,36.9904,0.000106
sastp10,36.9904,0.000106
sastp10,36.9904,3.3e-05
sastp10,36.9904,3.2e-05
sastp10,36.9904,3.1e-05
sastp10,36.9904,0.000108
sastp10,36.9904,0.000105
sastp10,36.9904,0.000106
sastp10,36.9904,3e-05
sastp10,36.9904,0.000106
sastp10,36.9904,0.000105
sastp10,36.9904,0.000106
sastp10,36.9904,0.000124
sastp10,36.9904,0.000107
sastp20,69.2554,0.000156
sastp20,69.2554,0.000159
sastp20,69.2554,0.000154
sastp20,69.2554,0.000153
sastp20,69.2554,0.000154
sastp20,69.2554,0.000156
sastp20,69.2554,0.000155
sastp20,69.2554,0.000156
sastp20,69.2554,0.000177
sastp20,69.2554,0.000155
sastp20,69.2554,0.000155
sastp20,69.2554,0.000159
sastp20,69.2554,0.000156
sastp20,69.2554,0.000154
sastp20,69.2554,0.000153
sastp20,69.2554,0.000153
sastp20,69.2554,0.000156
sastp20,69.2554,0.000154
sastp20,69.2554,0.000153
sastp20,69.2554,0.000154
sastp20,69.2554,0.000154
sastp20,69.2554,0.000156
sastp20,69.2554,0.000155
sastp20,69.2554,0.000155
sastp20,69.2554,0.000156
sastp20,69.2554,0.000156
sastp20,69.2554,0.000157
sastp20,69.2554,0.000156
sastp20,69.2554,0.000158
sastp20,69.2554,0.000154
sastp50,162.933,0.000293
sastp50,162.933,0.000294
sastp50,162.933,0.000296
sastp50,162.933,0.000296
sastp50,162.933,0.000293
sastp50,162.933,0.000304
sastp50,162.933,0.000299
sastp50,162.933,0.000293
sastp50,162.933,0.000297
sastp50,162.933,0.000291
sastp50,162.933,0.0003
sastp50,162.933,0.000292
sastp50,162.933,0.000315
sastp50,162.933,0.000294
sastp50,162.933,0.000301
sastp50,162.933,0.000293
sastp50,162.933,0.000316
sastp50,162.933,0.000291
sastp50,162.933,0.000301
sastp50,162.933,0.000297
sastp50,162.933,0.000297
sastp50,162.933,0.000296
sastp50,162.933,0.000295
sastp50,162.933,0.000319
sastp50,162.933,0.000297
sastp50,162.933,0.000292
sastp50,162.933,0.000296
sastp50,162.933,0.000292
sastp50,162.933,0.000317
sastp50,162.933,0.000293
sastp100,374.093,0.00069
sastp100,374.093,0.000692
sastp100,374.093,0.000767
sastp100,374.093,0.000704
sastp100,374.093,0.000694
sastp100,374.093,0.000683
sastp100,376.093,0.000687
sastp100,376.093,0.000682
sastp100,376.093,0.000689
sastp100,376.093,0.000687
sastp100,376.093,0.000216
sastp100,376.093,0.000212
sastp100,376.093,0.000198
sastp100,376.093,0.000689
sastp100,376.093,0.000687
sastp100,376.093,0.000687
sastp100,376.093,0.000685
sastp100,376.093,0.000692
sastp100,376.093,0.000684
sastp100,376.093,0.000759
sastp100,376.093,0.000687
sastp100,376.093,0.00071
sastp100,376.093,0.0007
sastp100,376.093,0.000763
sastp100,376.093,0.000764
sastp100,376.093,0.000704
sastp100,376.093,0.000705
sastp100,376.093,0.000926
sastp100,376.093,0.000197
sastp100,376.093,0.000692
sastp200,794.968,0.000837
sastp200,794.968,0.000822
sastp200,794.968,0.000824
sastp200,794.968,0.000819
sastp200,794.968,0.00082
sastp200,794.968,0.00082
sastp200,794.968,0.001239
sastp200,794.968,0.000891
sastp200,794.968,0.00085
sastp200,794.968,0.000822
